Date,Sales
2022-01-01,195.0
2022-01-02,210.25125628140702
2022-01-03,184.50251256281408
2022-01-04,204.7537688442211
2022-01-05,217.00502512562815
2022-01-06,186.25628140703517
2022-01-07,193.5075376884422
2022-01-08,198.75879396984925
2022-01-09,207.01005025125627
2022-01-10,193.26130653266333
2022-01-11,200.51256281407035
2022-01-12,188.76381909547737
2022-01-13,207.01507537688443
2022-01-14,207.26633165829145
2022-01-15,195.5175879396985
2022-01-16,211.76884422110552
2022-01-17,185.02010050251255
2022-01-18,193.2713567839196
2022-01-19,196.52261306532662
2022-01-20,206.77386934673368
2022-01-21,233.0251256281407
2022-01-22,209.27638190954775
2022-01-23,182.52763819095478
2022-01-24,171.7788944723618
2022-01-25,201.03015075376885
2022-01-26,221.28140703517587
2022-01-27,197.53266331658293
2022-01-28,188.78391959798995
2022-01-29,219.03517587939697
2022-01-30,216.28643216080403
2022-01-31,219.53768844221105
2022-02-01,201.7889447236181
2022-02-02,226.04020100502512
2022-02-03,201.29145728643215
2022-02-04,200.5427135678392
2022-02-05,218.79396984924622
2022-02-06,229.04522613065328
2022-02-07,190.2964824120603
2022-02-08,220.54773869346732
2022-02-09,221.79899497487438
2022-02-10,211.0502512562814
2022-02-11,202.30150753768845
2022-02-12,232.55276381909547
2022-02-13,206.8040201005025
2022-02-14,199.05527638190955
2022-02-15,202.30653266331657
2022-02-16,237.55778894472363
2022-02-17,216.80904522613065
2022-02-18,226.0603015075377
2022-02-19,233.31155778894473
2022-02-20,204.56281407035175
2022-02-21,200.8140703517588
2022-02-22,210.06532663316582
2022-02-23,194.31658291457285
2022-02-24,242.5678391959799
2022-02-25,214.81909547738692
2022-02-26,208.07035175879398
2022-02-27,252.321608040201
2022-02-28,214.57286432160805
2022-03-01,205.82412060301507
2022-03-02,219.0753768844221
2022-03-03,184.32663316582915
2022-03-04,238.57788944723617
2022-03-05,198.82914572864323
2022-03-06,223.08040201005025
2022-03-07,204.33165829145727
2022-03-08,210.58291457286433
2022-03-09,221.83417085427135
2022-03-10,194.0854271356784
2022-03-11,209.33668341708542
2022-03-12,224.58793969849245
2022-03-13,217.8391959798995
2022-03-14,224.09045226130652
2022-03-15,226.34170854271358
2022-03-16,246.5929648241206
2022-03-17,211.84422110552765
2022-03-18,244.09547738693468
2022-03-19,208.3467336683417
2022-03-20,234.59798994974875
2022-03-21,220.84924623115577
2022-03-22,198.1005025125628
2022-03-23,241.35175879396985
2022-03-24,213.60301507537687
2022-03-25,240.85427135678393
2022-03-26,227.10552763819095
2022-03-27,205.356783919598
2022-03-28,225.60804020100502
2022-03-29,200.85929648241205
2022-03-30,224.1105527638191
2022-03-31,228.36180904522612
2022-04-01,231.61306532663315
2022-04-02,215.8643216080402
2022-04-03,229.11557788944722
2022-04-04,230.36683417085428
2022-04-05,201.6180904522613
2022-04-06,213.86934673366835
2022-04-07,245.12060301507537
2022-04-08,237.3718592964824
2022-04-09,227.62311557788945
2022-04-10,210.87437185929647
2022-04-11,216.12562814070353
2022-04-12,231.37688442211055
2022-04-13,248.6281407035176
2022-04-14,222.87939698492463
2022-04-15,217.13065326633165
2022-04-16,243.3819095477387
2022-04-17,210.63316582914572
